id, pergunta, resposta
1, "Explique o conceito de subsunção no Direito.", "É a aplicação da norma aos fatos. A correspondência entre o fato e a norma."
2, "Conceitue 'circunstância qualificadora'.", "É uma circunstância especial que modifica o tipo penal básico, tornando a conduta mais grave e aumentando a pena."
3, "Conceitue 'motivo torpe' para efeitos da qualificação do crime de homicídio.", "É um motivo repugnante, desprezível, que denota baixeza."
4, "Conceitue 'motivo fútil' para efeitos da qualificação do crime de homicídio.", "É um motivo insignificante, banal, desproporcional ao crime praticado."
5, "Conceitue 'meio insidioso' e cite o exemplo contido no texto legal do artigo 121 §2º III do Código Penal.", "Meio traiçoeiro, que envolve astúcia ou qualquer forma de engano. Ex: veneno."
6, "Conceitue 'meio cruel' e cite os três exemplos contidos no texto legal do artigo 121 §2º III do Código Penal.", "Meio que aumenta o sofrimento da vítima. Ex: fogo, asfixia e tortura."
7, "Conceitue 'perigo comum' e cite o exemplo contido no texto legal do artigo 121 §2º III do Código Penal.", "Põe em risco a vida ou a integridade física de outras pessoas, além da vítima desejada. Ex: explosivos."
8, "Conceitue 'traição' para efeitos de qualificação do crime de homicídio.", "Quando há uma relação de confiança que é quebrada ou quando há emprego de meios traiçoeiros."
9, "Conceitue 'emboscada' para efeitos de qualificação do crime de homicídio.", "Quando o agente espera a vítima em um lugar estratégico para atacá-la de surpresa."
10, "Conceitue 'dissimulação' para efeitos de qualificação do crime de homicídio.", "Consiste em mentir para ganhar a confiança da vítima."
11, "Explique o que é um feminicídio, esclarecendo o que são razões da condição de sexo feminino.", "Homicídio contra mulher por razões da condição de sexo feminino. Por razões da condição de sexo feminino se entende por violência doméstica e familiar ou menosprezo ou discriminação à condição de mulher."
12, "De acordo com a jurisprudência do Superior Tribunal de Justiça, uma mulher transexual pode ser vítima do crime de feminicídio?", "Depende, a decisão é do tribunal do júri."
13, "Explique o conceito de 'homicídio funcional'.", "Praticado contra profissionais da segurança pública, no exercício da função ou em decorrência dela, ou contra cônjuge, companheiro ou parente de até 3º grau."
14, "De acordo com o Código de Processo Penal, como deve ser feita a prova da materialidade no crime de homicídio e nos demais crimes que deixam vestígios?", "Se há vestígios deve ser realizado o exame de corpo de delito, não sendo possível, deve ser realizado através de prova testemunhal."
15, "Conceitue 'circunstância privilegiadora' e aponte quais são as duas circunstâncias privilegiadoras do crime de homicídio.", "Aquela que diminui a pena. As duas circunstâncias ocorrem quando o crime é praticado sob domínio de violenta emoção, logo em seguida a injusta provocação da vítima ou relevante valor social ou moral."
16, "O homicídio qualificado-privilegiado pode ser classificado como um crime hediondo?", "Não, a privilegiadora afasta a hediondez."
17, "Explique os critérios da indiferença, da probabilidade e dos contrafatores (perigo qualificado) para diferenciar homicídio doloso e culposo.", "Critério da indiferença: se o agente agiu com indiferença, configura-se dolo eventual, se agiu com otimismo, culpa consciente. /Critério da probabilidade: se o resultado era muito provável, configura-se dolo eventual, se pouco provável, culpa consciente. /Critério dos contrafatores: busca estabelecer se o agente procurou algum contrafator para diminuir o risco. Ex: dirigir bêbado, mas dirigir devagar."
18, "Quais os dois requisitos para a concessão do perdão judicial no crime de homicídio?", "Se o homicídio for culposo e se o agente sofrer consequências físicas ou psicológicas tão graves com a infração penal, que a sanção se torne desnecessária."
19, "Diferencie: homicídio e auxílio ao suicídio.", "No homicídio o agente pratica a ação de matar. Já no auxílio ao suicídio o agente não pratica a ação, apenas fornece meios para que isso aconteça."
20, "Qual o tratamento jurídico-penal da distanásia, da ortotanásia, da eutanásia e do suicídio assistido no direito brasileiro?", "A distanásia e a ortotanásia são direitos. Já a eutanásia e o suicídio assistido não são permitidos no direito brasileiro e são criminalmente puníveis."
21, "Qual o tratamento jurídico do error in persona no crime de infanticídio?", "Considera a vítima desejada e não a real, a mãe responde por infanticídio."
22, "Quais as seis modalidades do crime de aborto?", "Auto-aborto / Aborto com consentimento da gestante / Aborto sem consentimento / Aborto consentido por terceiro / Aborto qualificado pela lesão grave / Aborto qualificado pela morte da gestante."
23, "Quando a tentativa de aborto não será punível por ser considerada um crime impossível?", "Por ineficácia absoluta do meio ou por absoluta impropriedade do objeto."
24, "Quais as escusas absolutórias, legais e jurisprudenciais, aplicáveis ao crime de aborto?", "Para salvar a vida da gestante / Gravidez resultante de estupro / Anencefalia fetal."
25, "Diferencie homicídio e lesões corporais seguidas de morte.", "No homicídio há o dolo de matar. Já na lesão corporal seguida de morte há o dolo apenas de lesionar."
26, "Como deve ser feita a prova da materialidade no crime de lesões corporais?", "Se há vestígios deve ser realizado o exame de corpo de delito, não sendo possível, deve ser realizado através de prova testemunhal. Nos casos de violência doméstica a palavra da vítima é válida."
27, "Qual a ação penal no crime de lesões corporais?", "Em regra será incondicionada. Será condicionada em casos de lesões leves e culposas, porém será incondicionada em casos de lesões leves em situação de violência doméstica."
28, "Quais pontos levaram a Corte Interamericana de Direitos Humanos a responsabilizar o Estado brasileiro no caso Maria da Penha Fernandes vs. Brasil?", "Demora injustificada do processo / Ausência de medidas eficazes para erradicar a violência contra mulher."
29, "Cite quatro medidas determinadas ao Estado brasileiro pela Corte Interamericana de Direitos Humanos no caso Maria da Penha Fernandes vs. Brasil.", "Conclusão do processo / Criação de um sistema judicial rápido e eficaz / Políticas públicas de prevenção / Capacitação dos profissionais do sistema judicial."
30, "Qual o conceito legal de violência doméstica previsto no Código Penal para caracterização da forma qualificada do crime de lesões corporais?", "Violência familiar (contra ascendente, descendente, irmãos, cônjuge ou companheiro) / Violência relacional (contra quem conviva ou tenha convivido) / Violência doméstica propriamente dita (contra quem possua relação doméstica, de coabitação e de hospitalidade)."
31, "Quais as condições para que a palavra da vítima possua valor probante nos crimes de violência doméstica e violência contra a mulher?", "A vítima tem que ser segura, firme e coerente com os fatos narrados e não pode se contradizer."
32, "Qual o elemento subjetivo nos crimes de abandono de incapaz e abandono de recém-nascido?", "No abandono de incapaz o elemento subjetivo é o dolo de abandonar e expor ao perigo. No abandono de recém-nascido o elemento subjetivo é ocultar desonra."
33, "Diferencie omissão própria e omissão imprópria, esclarecendo a responsabilidade penal do garantidor que se omite.", "Omissão própria é cometida por um autor não garantidor e omissão imprópria é cometida por um garantidor, nesse caso, o autor garantidor responderá pelo resultado de sua omissão."
34, "Diferencie: calúnia, difamação e injúria.", "Calúnia e difamação são imputações de fato / Calúnia: é o ato de acusar alguém de ter cometido um crime, sendo isso uma mentira e configura-se crime / Difamação: é um fato ofensivo à reputação de alguém, não é um crime e pode ou não ser verdade / Injúria é o ato de ofender alguém, podendo ser crime ou não, verdade ou não."
35, "Quais as hipóteses de 'imunidades' (escusas absolutórias) nos crimes contra a honra?", "Parecer desfavorável de funcionário público em cumprimento de dever legal / Crítica artística e científica / Ofensa irrogada em juízo pelas partes ou procuradores."
36, "Quais as formas do crime de bullying (intimidação sistemática)?", "Bullying (presencial) / Cyberbullying (virtual)."
37, "Qual a ação penal nos crimes de ameaça e perseguição?", "Ação penal pública condicionada."
38, "Qual a ação nuclear do crime de violência psicológica contra mulher?", "Causar dano emocional à mulher."
39, "O que são crimes permanentes? Cite um exemplo e esclareça quando começa a contagem do prazo prescricional nos crimes permanentes.", "Crimes permanentes são aqueles cuja consumação se prolonga no tempo. Ex: sequestro e cárcere privado. A contagem do prazo prescricional começa a partir do fim da permanência."
40, "Quais as seis modalidades do crime de redução à condição análoga à de escravo?", "Trabalhos forçados / Restrição de liberdade / Jornada exaustiva / Vigilância ostensiva / Condições degradantes / Retenção de documentos."
41, "Quais as modalidades do crime de tráfico de pessoas?", "Tráfico de órgãos / Trabalho escravo / Servidão / Adoção ilegal / Exploração sexual."
42, "Qual o conceito penal de domicílio?", "Qualquer compartimento habitado / Habitações coletivas / Local não aberto ao público onde alguém exerce atividade."
43, "Quais as hipóteses legais e constitucionais de violação do domicílio?", "Flagrante delito / Desastre / Socorro / Determinação judicial."
44, "Qual a ação penal no crime de invasão de dispositivo informático?", "Ação penal pública condicionada."
45, "Quais as sete circunstâncias qualificadoras no crime de furto presentes no artigo 155 §4º?", "Furto com destruição ou rompimento de obstáculo / Com abuso de confiança, ou mediante grande escalada ou destreza / Com emprego de chave falsa / Mediante concurso de duas ou mais pessoas."
46, "Quando será aplicável o princípio da insignificância, como excludente da tipicidade material, ao crime de furto?", "Quando a coisa furtada for até 10% do salário mínimo."
47, "Quais as três modalidades do crime de roubo simples?", "Violência / Grave ameaça / Impossibilidade de resistência."
48, "Quando ocorre a consumação nos crimes de furto, roubo e latrocínio?", "Furto e roubo: com a inversão da posse da coisa / Latrocínio: com a morte da vítima."
49, "Diferencie: crime de sequestro (artigo 148) e crime de extorsão mediante sequestro (artigo 159).", "Sequestro: privar alguém de sua liberdade / Extorsão mediante sequestro: sequestrar alguém com o objetivo de obter vantagem para si ou para outrem, como condição ou preço de resgate."
50, "Quais as quatro qualificadoras do crime de dano?", "Violência ou grave ameaça / Substância inflamável ou explosiva / Patrimônio público / Motivo egoístico ou considerável prejuízo para a vítima."
51, "Diferencie: furto mediante fraude, apropriação indébita e estelionato.", "Furto mediante fraude: não ocorre a transmissão legítima da coisa, existe uma fraude para distrair a vítima / Apropriação indébita: há a transmissão legítima da posse, que não é restituída, a pessoa acredita que a coisa será devolvida / Estelionato: o objetivo é enganar a vítima para que esta transfira o bem."
52, "Qual a ação penal no crime de estelionato? Cite a regra e as quatro exceções.", "Em regra é pública condicionada. Exceções: / Contra administração pública / Contra criança e adolescente / Contra pessoa com deficiência mental / Contra maior de 70 anos ou incapaz."
53, "Quais as causas de isenção de pena ('imunidades absolutas') nos crimes contra o patrimônio e suas exceções?", "Cônjuge na constância da sociedade conjugal / Ascendentes ou descendentes. Exceções: / Roubo / Extorsão e crimes praticados mediante violência ou grave ameaça / Estranho que participa do crime / Vítima maior de 60 anos."
54, "Quais as 'imunidades relativas' nos crimes contra o patrimônio?", "Cônjuges divorciados / Tios e sobrinhos que coabitam / Irmãos."
55, "Pergunta não cadastrada.", "Respostas não cadastrada."
56, "Pergunta não cadastrada.", "Respostas não cadastrada."
57, "Pergunta não cadastrada.", "Respostas não cadastrada."
58, "Quando ocorre a consumação no crime de estupro?", "A consumação ocorre com a penetração (ainda que parcial) ou, em caso de atos sem penetração, com a prática do ato."
59, "Pergunta não cadastrada.", "Respostas não cadastrada."
60, "Pergunta não cadastrada.", "Respostas não cadastrada."
61, "Quais as três categorias de pessoas sexualmente vulneráveis?", "Menores de 14 anos / Doentes e deficientes mentais sem discernimento / Pessoas que não podem oferecer resistência."
62, "Cite três medidas legislativas adotadas após o caso Mariana Ferrer para enfrentamento da vitimização secundária.", "Crime de abuso de autoridade em razão da violência institucional / Proibição de ofensas à integridade física e psicológica da vítima / Proibição de discussão de fatos alheios aos apurados."
63, "Qual a solução para o erro de tipo no crime de estupro de vulnerável?", "O erro de tipo afasta o dolo e como não há previsão de punição de estupro de vulnerável na forma culposa, a conduta será atípica."
64, "Qual a responsabilidade penal dos garantidores omitentes no crime de estupro de vulnerável (art. 217-A)?", "O garantidor omitente responderá por estupro de vulnerável."